ninja: Entering directory `build'
[0/1] cd /home/lucas/zephyrproject/zephyr-caniot-controller/build && /home/lucas/zephyrproject/.venv/bin/python3.8 /home/lucas/zephyrproject/zephyr/scripts/footprint/size_report -k /home/lucas/zephyrproject/zephyr-caniot-controller/build/zephyr/zephyr.elf -z /home/lucas/zephyrproject/zephyr -o /home/lucas/zephyrproject/zephyr-caniot-controller/build --workspace=/home/lucas/zephyrproject -d 99 rom
Path                                                                                             Size    %  
==============================================================================================================
Root                                                                                           424921 100.00%
├── (hidden)                                                                                    32226   7.58%
├── (no paths)                                                                                  63953  15.05%
│   ├── AHBPrescTable                                                                              16   0.00%
│   ├── APBPrescTable                                                                               8   0.00%
│   ├── CSWTCH.1006                                                                                32   0.01%
│   ├── CSWTCH.11                                                                                   5   0.00%
│   ├── CSWTCH.1194                                                                                20   0.00%
│   ├── CSWTCH.12307                                                                               24   0.01%
│   ├── CSWTCH.124                                                                                 16   0.00%
│   ├── CSWTCH.14                                                                                   8   0.00%
│   ├── CSWTCH.144                                                                                 12   0.00%
│   ├── CSWTCH.146                                                                                 16   0.00%
│   ├── CSWTCH.16                                                                                  12   0.00%
│   ├── CSWTCH.2729                                                                                 6   0.00%
│   ├── CSWTCH.3                                                                                   96   0.02%
│   ├── CSWTCH.30                                                                                  20   0.00%
│   ├── CSWTCH.3306                                                                                12   0.00%
│   ├── CSWTCH.38                                                                                  16   0.00%
│   ├── CSWTCH.41                                                                                  16   0.00%
│   ├── CSWTCH.482                                                                                 20   0.00%
│   ├── CSWTCH.5300                                                                                36   0.01%
│   ├── CSWTCH.6                                                                                   24   0.01%
│   ├── CSWTCH.619                                                                                  5   0.00%
│   ├── CSWTCH.629                                                                                 24   0.01%
│   ├── CSWTCH.63                                                                                   8   0.00%
│   ├── HAL_ETH_ErrorCallback                                                                       2   0.00%
│   ├── HAL_ETH_TxCpltCallback                                                                      2   0.00%
│   ├── HAL_PCD_ISOINIncompleteCallback                                                             2   0.00%
│   ├── HAL_PCD_ISOOUTIncompleteCallback                                                            2   0.00%
│   ├── HAL_PCD_SOFCallback                                                                         2   0.00%
│   ├── SystemCoreClock                                                                             4   0.00%
│   ├── _Balloc                                                                                    76   0.02%
│   ├── _Bfree                                                                                     18   0.00%
│   ├── _C_numeric_locale                                                                          12   0.00%
│   ├── __adddf3                                                                                  630   0.15%
│   ├── __addsf3                                                                                  352   0.08%
│   ├── __aeabi_cdcmple                                                                            16   0.00%
│   ├── __aeabi_cdrcmple                                                                           32   0.01%
│   ├── __aeabi_cfcmpeq                                                                            16   0.00%
│   ├── __aeabi_cfrcmple                                                                           24   0.01%
│   ├── __aeabi_d2lz                                                                               46   0.01%
│   ├── __aeabi_d2ulz                                                                              60   0.01%
│   ├── __aeabi_dcmpeq                                                                             18   0.00%
│   ├── __aeabi_dcmpge                                                                             18   0.00%
│   ├── __aeabi_dcmpgt                                                                             18   0.00%
│   ├── __aeabi_dcmple                                                                             18   0.00%
│   ├── __aeabi_dcmplt                                                                             18   0.00%
│   ├── __aeabi_ddiv                                                                              464   0.11%
│   ├── __aeabi_dsub                                                                              634   0.15%
│   ├── __aeabi_f2iz                                                                               76   0.02%
│   ├── __aeabi_fcmpeq                                                                             18   0.00%
│   ├── __aeabi_fcmpge                                                                             18   0.00%
│   ├── __aeabi_fcmpgt                                                                             18   0.00%
│   ├── __aeabi_fcmple                                                                             18   0.00%
│   ├── __aeabi_fcmplt                                                                             18   0.00%
│   ├── __aeabi_fdiv                                                                              310   0.07%
│   ├── __aeabi_frsub                                                                             364   0.09%
│   ├── __aeabi_fsub                                                                              356   0.08%
│   ├── __aeabi_l2d                                                                                90   0.02%
│   ├── __aeabi_ldiv0                                                                               2   0.00%
│   ├── __aeabi_ui2d                                                                               30   0.01%
│   ├── __aeabi_ui2f                                                                               36   0.01%
│   ├── __aeabi_ul2d                                                                              106   0.02%
│   ├── __any_on                                                                                   88   0.02%
