ninja: Entering directory `build'
[0/1] cd /home/lucas/zephyrproject/stm32f429zi-caniot-controller/build && /home/lucas/zephyrproject/.venv/bin/python3.8 /home/lucas/zephyrproject/zephyr/scripts/footprint/size_report -k /home/lucas/zephyrproject/stm32f429zi-caniot-controller/build/zephyr/zephyr.elf -z /home/lucas/zephyrproject/zephyr -o /home/lucas/zephyrproject/stm32f429zi-caniot-controller/build --workspace=/home/lucas/zephyrproject -d 99 rom
Path                                                                                             Size    %  
==============================================================================================================
Root                                                                                           499912 100.00%
├── (hidden)                                                                                    42657   8.53%
├── (no paths)                                                                                 104042  20.81%
│   ├── AHBPrescTable                                                                              16   0.00%
│   ├── APBPrescTable                                                                               8   0.00%
│   ├── CSWTCH.134                                                                                 24   0.00%
│   ├── CSWTCH.1414                                                                                12   0.00%
│   ├── CSWTCH.1430                                                                                 6   0.00%
│   ├── CSWTCH.155                                                                                  6   0.00%
│   ├── CSWTCH.157                                                                                  6   0.00%
│   ├── CSWTCH.227                                                                                 16   0.00%
│   ├── CSWTCH.234                                                                                172   0.03%
│   ├── CSWTCH.280                                                                                 20   0.00%
│   ├── CSWTCH.3                                                                                   40   0.01%
│   ├── CSWTCH.30                                                                                  20   0.00%
│   ├── CSWTCH.36                                                                                  16   0.00%
│   ├── CSWTCH.39                                                                                  16   0.00%
│   ├── CSWTCH.577                                                                                  7   0.00%
│   ├── CSWTCH.6                                                                                   24   0.00%
│   ├── CSWTCH.65                                                                                   6   0.00%
│   ├── CSWTCH.72                                                                                  16   0.00%
│   ├── CSWTCH.8                                                                                   24   0.00%
│   ├── CSWTCH.9                                                                                   24   0.00%
│   ├── CSWTCH.93                                                                                  12   0.00%
│   ├── CSWTCH.95                                                                                  16   0.00%
│   ├── DAYS_IN_MONTH                                                                              48   0.01%
│   ├── HAL_ETH_ErrorCallback                                                                       2   0.00%
│   ├── HAL_ETH_TxCpltCallback                                                                      2   0.00%
│   ├── PIo2                                                                                       64   0.01%
│   ├── SystemCoreClock                                                                             4   0.00%
│   ├── TWO52                                                                                      16   0.00%
│   ├── Zero                                                                                       16   0.00%
│   ├── _Balloc                                                                                    76   0.02%
│   ├── _Bfree                                                                                     18   0.00%
│   ├── _C_numeric_locale                                                                          12   0.00%
│   ├── _C_time_locale                                                                            252   0.05%
│   ├── _DAYS_BEFORE_MONTH                                                                         48   0.01%
│   ├── __adddf3                                                                                  630   0.13%
│   ├── __addsf3                                                                                  352   0.07%
│   ├── __aeabi_cdcmple                                                                            16   0.00%
│   ├── __aeabi_cdrcmple                                                                           32   0.01%
│   ├── __aeabi_cfcmpeq                                                                            16   0.00%
│   ├── __aeabi_cfrcmple                                                                           24   0.00%
│   ├── __aeabi_d2f                                                                               158   0.03%
│   ├── __aeabi_d2uiz                                                                              64   0.01%
│   ├── __aeabi_dcmpeq                                                                             18   0.00%
│   ├── __aeabi_dcmpge                                                                             18   0.00%
│   ├── __aeabi_dcmpgt                                                                             18   0.00%
│   ├── __aeabi_dcmple                                                                             18   0.00%
│   ├── __aeabi_dcmplt                                                                             18   0.00%
│   ├── __aeabi_dmul                                                                              596   0.12%
│   ├── __aeabi_dsub                                                                              634   0.13%
│   ├── __aeabi_f2d                                                                                66   0.01%
│   ├── __aeabi_fcmpeq                                                                             18   0.00%
│   ├── __aeabi_fcmpge                                                                             18   0.00%
│   ├── __aeabi_fcmpgt                                                                             18   0.00%
│   ├── __aeabi_fcmple                                                                             18   0.00%
│   ├── __aeabi_fcmplt                                                                             18   0.00%
│   ├── __aeabi_fmul                                                                              360   0.07%
│   ├── __aeabi_frsub                                                                             364   0.07%
│   ├── __aeabi_i2d                                                                                34   0.01%
│   ├── __aeabi_i2f                                                                                28   0.01%
│   ├── __aeabi_idiv0                                                                               2   0.00%
│   ├── __aeabi_l2f                                                                               124   0.02%
│   ├── __aeabi_ui2d                                                                               30   0.01%
│   ├── __any_on                                                                                   90   0.02%
